region,threshold,AUC,p_value,null95
CINGULATE_left,28,0.8753150481838399,0.015,0.8473165307635284
CINGULATE_left,32,0.8179976851851851,0.0,0.7229947916666666
CINGULATE_left,37,0.7494138226208641,0.0,0.6801350999292866
CINGULATE_right,28,0.8825796886582654,0.0,0.8300889547813194
CINGULATE_right,32,0.7527199074074076,0.0,0.7181901041666665
CINGULATE_right,37,0.7163645837210167,0.0,0.6722468271986303
FCLp-subsc-FCLa-INSULA_left,28,0.8781319495922906,0.0,0.7798888065233506
FCLp-subsc-FCLa-INSULA_left,32,0.857175925925926,0.0,0.6760358796296295
FCLp-subsc-FCLa-INSULA_left,37,0.7983549815772824,0.0,0.642684878484499
FCLp-subsc-FCLa-INSULA_right,28,0.9122312824314307,0.0,0.7942846553002224
FCLp-subsc-FCLa-INSULA_right,32,0.8886574074074074,0.0,0.6872453703703701
FCLp-subsc-FCLa-INSULA_right,37,0.8584986415571849,0.0,0.6469574602701997
FCMpost-SpC_left,28,0.8729429206819865,0.0,0.8250778354336545
FCMpost-SpC_left,32,0.80625,0.0,0.7008304398148149
FCMpost-SpC_left,37,0.7448732740332725,0.0,0.676137928467751
FCMpost-SpC_right,28,0.8805040770941437,0.0,0.8208005930318754
FCMpost-SpC_right,32,0.8082175925925926,0.0,0.7037789351851851
FCMpost-SpC_right,37,0.7872269157765455,0.0,0.664637686553277
FColl-SRh_left,28,0.8861378799110452,0.0,0.8125352112676056
FColl-SRh_left,32,0.8307291666666666,0.0,0.7015682870370371
FColl-SRh_left,37,0.7882317912836354,0.0,0.6629424243552048
FColl-SRh_right,28,0.9100074128984432,0.0,0.8097850259451445
FColl-SRh_right,32,0.8670138888888889,0.0,0.708287037037037
FColl-SRh_right,37,0.8379545200789014,0.0,0.6533235326956716
FIP_left,28,0.9352112676056339,0.0,0.8131949592290585
FIP_left,32,0.8686921296296295,0.0,0.6930439814814814
FIP_left,37,0.783430719416428,0.0,0.6629535896386171
FIP_right,28,0.9645663454410675,0.0,0.8080800593031874
FIP_right,32,0.8560185185185185,0.0,0.7024421296296296
FIP_right,37,0.7659756596821615,0.0,0.6582418400387062
FPO-SCu-ScCal_left,28,0.9054114158636026,0.0,0.7974277242401779
FPO-SCu-ScCal_left,32,0.8590856481481481,0.0,0.6842013888888888
FPO-SCu-ScCal_left,37,0.7851055119282445,0.0,0.6440302951356582
FPO-SCu-ScCal_right,28,0.9091178650852482,0.0,0.7757227575982208
FPO-SCu-ScCal_right,32,0.8321759259259259,0.0,0.6726475694444445
FPO-SCu-ScCal_right,37,0.7691763742602999,0.0,0.635261825896014
LARGE_CINGULATE_left,28,0.8696812453669385,0.0,0.8336693847294293
LARGE_CINGULATE_left,32,0.7860532407407408,0.0,0.7157957175925925
LARGE_CINGULATE_left,37,0.7620305928765492,0.0,0.6737373925341471
LARGE_CINGULATE_right,28,0.9043736100815419,0.0,0.832112676056338
LARGE_CINGULATE_right,32,0.7291087962962962,0.02,0.710546875
LARGE_CINGULATE_right,37,0.7089954966690237,0.0,0.6692266180356544
Lobule_parietal_sup_left,28,0.9433654558932542,0.0,0.8215418828762046
Lobule_parietal_sup_left,32,0.8870949074074074,0.0,0.7025318287037037
Lobule_parietal_sup_left,37,0.7867430868286874,0.0,0.6618891659533291
Lobule_parietal_sup_right,28,0.9687175685693106,0.0,0.8115937731653076
Lobule_parietal_sup_right,32,0.8619791666666667,0.0,0.7048958333333333
Lobule_parietal_sup_right,37,0.7723770888384384,0.0,0.662823327998809
OCCIPITAL_left,28,0.9227575982209043,0.0,0.8040696812453669
OCCIPITAL_left,32,0.8366898148148149,0.0,0.6878761574074075
OCCIPITAL_left,37,0.7876735271130297,0.0,0.6460195764635825
OCCIPITAL_right,28,0.9338769458858412,0.0,0.8159822090437361
OCCIPITAL_right,32,0.8395254629629629,0.0,0.708107638888889
OCCIPITAL_right,37,0.7571550857865942,0.0,0.6574491049164465
SC-SPeC_left,28,0.9148999258710155,0.0,0.8221645663454411
SC-SPeC_left,32,0.8145833333333333,0.0,0.6979803240740741
SC-SPeC_left,37,0.7442777922512933,0.0,0.6667218727902043
SC-SPeC_right,28,0.8707190511489992,0.0,0.8137286879169755
SC-SPeC_right,32,0.7671296296296296,0.0,0.7079629629629629
SC-SPeC_right,37,0.741077077673155,0.0,0.6589861922661803
SC-SPoC_left,28,0.9492957746478874,0.0,0.8140474425500369
SC-SPoC_left,32,0.8907407407407407,0.0,0.6961979166666666
SC-SPoC_left,37,0.7696974208195319,0.0,0.6528508690312256
SC-SPoC_right,28,0.9067457375833949,0.0,0.8059747961452927
SC-SPoC_right,32,0.8273148148148148,0.0,0.7019704861111111
SC-SPoC_right,37,0.7493766050094905,0.0,0.6559864527894599
SC-sylv_left,28,0.9546330615270571,0.0,0.8210896960711638
SC-sylv_left,32,0.8641782407407407,0.0,0.698064236111111
SC-sylv_left,37,0.7794112173880682,0.0,0.6628549629684767
SC-sylv_right,28,0.9383246849518161,0.0,0.8157968865826537
SC-sylv_right,32,0.8174768518518518,0.0,0.690228587962963
SC-sylv_right,37,0.7417469946778816,0.0,0.6509881275819718
SFinf-BROCA-SPeCinf_left,28,0.8612305411415864,0.005,0.8183543365455893
SFinf-BROCA-SPeCinf_left,32,0.7927662037037037,0.0,0.6950578703703704
SFinf-BROCA-SPeCinf_left,37,0.7245524582232312,0.0,0.6529364695373852
SFinf-BROCA-SPeCinf_right,28,0.8668643439584878,0.0,0.8046034099332839
SFinf-BROCA-SPeCinf_right,32,0.7877314814814814,0.0,0.7037094907407407
SFinf-BROCA-SPeCinf_right,37,0.7545126353790614,0.0,0.6585470244519706
SFint-FCMant_left,28,0.8229799851742031,0.12,0.8384062268346923
SFint-FCMant_left,32,0.797800925925926,0.0,0.7175491898148149
SFint-FCMant_left,37,0.7662361829617774,0.0,0.6755201161189475
SFint-FCMant_right,28,0.9199406968124537,0.0,0.8476130467012603
SFint-FCMant_right,32,0.7512731481481482,0.005,0.7245341435185185
SFint-FCMant_right,37,0.739811678886449,0.0,0.6726599426848785
SFint-SR_left,28,0.8759080800593032,0.015,0.8462564862861377
SFint-SR_left,32,0.7864004629629631,0.0,0.7135532407407408
SFint-SR_left,37,0.722207748706688,0.0,0.6734768692545312
SFint-SR_right,28,0.8920681986656782,0.0,0.8333135656041512
SFint-SR_right,32,0.7787037037037037,0.0,0.7177228009259259
SFint-SR_right,37,0.7414120361755183,0.0,0.6714838661654695
SFinter-SFsup_left,28,0.8729429206819866,0.01,0.8345441067457375
SFinter-SFsup_left,32,0.818576388888889,0.0,0.7233854166666667
SFinter-SFsup_left,37,0.7169972831143696,0.0,0.6786296475492202
SFinter-SFsup_right,28,0.8962194217939214,0.0,0.8332097850259451
SFinter-SFsup_right,32,0.8210069444444444,0.0,0.7212355324074075
SFinter-SFsup_right,37,0.7771409430942722,0.0,0.6683166474375672
SFmarginal-SFinfant_left,28,0.9009636767976279,0.0,0.820177909562639
SFmarginal-SFinfant_left,32,0.8730324074074075,0.0,0.7100520833333334
SFmarginal-SFinfant_left,37,0.7759499795303136,0.0,0.6688097807882688
SFmarginal-SFinfant_right,28,0.9467753891771683,0.0,0.8171089696071163
SFmarginal-SFinfant_right,32,0.8790509259259259,0.0,0.7078038194444445
SFmarginal-SFinfant_right,37,0.8009229967620677,0.0,0.6587107819420149
SFmedian-SFpoltr-SFsup_left,28,0.9214232765011119,0.0,0.8370793180133432
SFmedian-SFpoltr-SFsup_left,32,0.8368055555555556,0.0,0.7118663194444446
SFmedian-SFpoltr-SFsup_left,37,0.7446499683650304,0.0,0.6726292381554952
SFmedian-SFpoltr-SFsup_right,28,0.8969607116382505,0.0,0.8307042253521126
SFmedian-SFpoltr-SFsup_right,32,0.7973379629629629,0.0,0.7118315972222222
SFmedian-SFpoltr-SFsup_right,37,0.7080650563846813,0.0,0.6690126167702557
SOr-SOlf_left,28,0.879614529280949,0.005,0.817353595255745
SOr-SOlf_left,32,0.8531250000000001,0.0,0.7009288194444443
SOr-SOlf_left,37,0.7944471323830437,0.0,0.661907774759016
SOr-SOlf_right,28,0.8587101556708673,0.005,0.8176575240919198
SOr-SOlf_right,32,0.8189814814814814,0.0,0.7048206018518518
SOr-SOlf_right,37,0.7845844653690126,0.0,0.658243700919275
SOr_left,28,0.8665678280207562,0.0,0.8125277983691623
SOr_left,32,0.852199074074074,0.0,0.7029542824074073
SOr_left,37,0.7851055119282444,0.0,0.6538669098217276
SOr_right,28,0.8907338769458859,0.0,0.8174870274277242
SOr_right,32,0.8145833333333334,0.0,0.6954716435185185
SOr_right,37,0.7839145483642859,0.0,0.6533737764710261
SPeC_left,28,0.8822831727205338,0.005,0.8239065974796145
SPeC_left,32,0.803125,0.0,0.7049739583333333
SPeC_left,37,0.7236592355502625,0.0,0.6669730916669768
SPeC_right,28,0.8465530022238695,0.005,0.8210971089696071
SPeC_right,32,0.7501157407407407,0.0,0.7004166666666667
SPeC_right,37,0.7225427072090512,0.0,0.6657560757750568
SPoC_left,28,0.935063009636768,0.0,0.8242031134173461
SPoC_left,32,0.8743055555555556,0.0,0.6963859953703703
SPoC_left,37,0.7460642375972311,0.0,0.6527373553165359
SPoC_right,28,0.8988880652335063,0.0,0.8216753150481838
SPoC_right,32,0.8226273148148148,0.0,0.7049247685185186
SPoC_right,37,0.7430123934645875,0.0,0.6607298373590382
STi-SOTlat_left,28,0.9353595255744996,0.0,0.8363454410674575
STi-SOTlat_left,32,0.9041666666666667,0.0,0.7082436342592593
STi-SOTlat_left,37,0.8368007741263166,0.0,0.6652815512300422
STi-SOTlat_right,28,0.9243884358784284,0.0,0.8341808747220163
STi-SOTlat_right,32,0.9090856481481481,0.0,0.7074971064814815
STi-SOTlat_right,37,0.8337117123822992,0.0,0.6684636570024935
STi-STs-STpol_left,28,0.9138621200889547,0.0,0.8163157894736841
STi-STs-STpol_left,32,0.886574074074074,0.0,0.703738425925926
STi-STs-STpol_left,37,0.8146935129703374,0.0,0.666511593285943
STi-STs-STpol_right,28,0.9307635285396589,0.0,0.8178057820607858
STi-STs-STpol_right,32,0.8993055555555556,0.0,0.6976996527777777
STi-STs-STpol_right,37,0.8413785403252819,0.0,0.6562730283970375
STs_left,28,0.8889547813194959,0.0,0.8200518902891029
STs_left,32,0.8407407407407408,0.0,0.6989091435185185
STs_left,37,0.7578250027913208,0.0,0.657244408053891
STs_right,28,0.9150481838398814,0.0,0.8194514455151964
STs_right,32,0.8662615740740741,0.0,0.7032291666666667
STs_right,37,0.8192340615579292,0.0,0.6576556626595705
STsbr_left,28,0.9003706449221646,0.0,0.8092216456634543
STsbr_left,32,0.8336805555555555,0.0,0.7077806712962962
STsbr_left,37,0.7553314228292828,0.0,0.6602832260225538
STsbr_right,28,0.9263157894736841,0.0,0.8395848776871756
STsbr_right,32,0.8099537037037038,0.0,0.726802662037037
STsbr_right,37,0.7468830250474525,0.0,0.6788883099482674
ScCal-SLi_left,28,0.8842105263157894,0.0,0.7812008895478131
ScCal-SLi_left,32,0.85,0.0,0.6843055555555556
ScCal-SLi_left,37,0.74394283374893,0.0,0.6528750604786183
ScCal-SLi_right,28,0.9220163083765752,0.0,0.8081616011860637
ScCal-SLi_right,32,0.8504050925925924,0.0,0.6891550925925924
ScCal-SLi_right,37,0.7797833935018051,0.0,0.64544270348729
SsP-SPaint_left,28,0.9061527057079317,0.0,0.8022238695329873
SsP-SPaint_left,32,0.8686342592592592,0.0,0.6921875
SsP-SPaint_left,37,0.7991737690275038,0.0,0.6548606200454055
SsP-SPaint_right,28,0.8794662713120829,0.0,0.8122312824314307
SsP-SPaint_right,32,0.8687499999999999,0.0,0.6994820601851851
SsP-SPaint_right,37,0.8116044512263202,0.0,0.6610796829059511
fronto-parietal_medial_face_left,28,0.8858413639733136,0.0,0.7954262416604893
fronto-parietal_medial_face_left,32,0.8382523148148149,0.0,0.688058449074074
fronto-parietal_medial_face_left,37,0.8047564107335591,0.0,0.6520786035952212
fronto-parietal_medial_face_right,28,0.9368421052631579,0.0,0.8153076352853966
fronto-parietal_medial_face_right,32,0.7909722222222223,0.0,0.6948958333333333
fronto-parietal_medial_face_right,37,0.78566377609885,0.0,0.6603688265287134
